4068590	Huntsville	Huntsville	Gantsvill,HSV,Hantsvila,Hantsvilis,Hantsvill,Huntsville,Khantsvil,Khantsvill,Khuntsvil,hantsbhila,hantsubiru,hantswyl,heng ci wei er,heoncheubil,hntsfyl  alabama,Гантсвілл,Хантсвил,Хантсвилл,Хънтсвил,هانتسویل,هنتسفيل، ألاباما,ھەنتسڤیل، ئەلاباما,हन्ट्स्भिल,ハンツビル,亨茨维尔,헌츠빌	34.73037	-86.5861	P	PPLA2	US		AL	089			180105	193	200	America/Chicago	2011-05-14
4074267	Madison	Madison	Madison,Medison,madison,madysn  alabama,mai di xun,mdyswn  alabama,myadisana,Мадисон,Медисон,Медісон,ماديسن، ألاباما,مدیسون، آلاباما,مەدیسن، ئەلاباما,म्याडिसन,マディソン,麦迪逊	34.69926	-86.74833	P	PPL	US		AL	089			[phone]	America/Chicago	2011-05-[phone]	Mobile	Mobile	MOB,Mobajl,Mobil,Mobila,Mobilas,Mobile,mo bi er,moba'ila,mobil,mobila,mobili,mobiru,mwbyl,mwbyl  alabama,Мобајл,Мобил,Мобіл,מוביל,موبيل، ألاباما,موبیل، آلاباما,मोबाइल,मोबिल,მობილი,ម៉ូបាល,モービル,莫比尔,모빌	30.69436	-88.04305	P	PPLA2	US		AL	097			195111	3	12	America/Chicago	2011-07-03
4076784	Montgomery	Montgomery	Gorad Mantgomery,MGM,Mons Gomerici,Montgomeri,Montgomeris,Montgomery,Montgomuri,Montnkomeri,mamtagomeri,mantagomeri,mantgameri,mantkamari,meng ge ma li,mong-gomeli,mongomeri,montagomari,mwntghwmry  alabama,mwntgmry,mwntgwmry,Μοντγκόμερι,Горад Мантгомеры,Монтгомери,Монтгомъри,Монтґомері,Մոնտգոմերի,מאנטגאמערי,מונטגומרי,مونتغومري، ألاباما,مونتگمری,مونٹگمری,माँटगोमेरी,मान्टगोमेरी,मोन्तगोमरी,மான்ட்கமரி,ಮಾಂಟ್ಗಾಮೆರಿ,მონტგომერი,モンゴメリー,蒙哥马利,몽고메리	32.36681	-86.29997	P	PPLA	US		AL	101			205764	73	76	America/Chicago	2011-05-14
4078646	Mountain Brook	Mountain Brook		33.50094	-86.75221	P	PPL	US		AL	073			20413	234	237	America/Chicago	2011-05-14
4080555	Northport	Northport	Nortport,narthaporta,noseupoteu,nosupoto,nuo si bo te,nwrth bwrt  alabama,nwrthpwrt  alabama,Нортпорт,نورتپۆرت، ئەلاباما,نورث بورت، ألاباما,نورثپورت، آلاباما,नर्थपोर्ट,ノースポート,诺斯波特,노스포트	33.22901	-87.57723	P	PPL	US		AL	125			23330	67	69	America/Chicago	2011-05-14
4081644	Opelika	Opelika	Opelajka,Opelika,awbylyka  alabama,awplyka  alabama,opela'ika,opelika,ou pei lai ka,Опелајка,Опеліка,أوبيليكا، ألاباما,ئۆپێلیکا، ئەلاباما,اوپلیکا، آلاباما,ओपेलाइका,ओपेलिका,欧佩莱卡	32.64541	-85.37828	P	PPLA2	US		AL	081			26477	246	254	America/Chicago	2011-05-14
4081914	Oxford	Oxford	Oksford,aksapharda,aksfwrd  alabama,awksfwrd  alabama,niu jin,ogseupeodeu,Оксфорд,آکسفورد، آلاباما,أوكسفورد، ألاباما,ئۆکسفۆرد، ئەلاباما,अक्सफर्ड,牛津,옥스퍼드	33.61427	-85.83496	P	PPL	US		AL	015			21348	200	201	America/Chicago	2011-05-14
4082569	Pelham	Pelham	Pelam,blham  alabama,pei lei mu,pelahyama,plham  alabama,Пелам,بلهام، ألاباما,پلهام، آلاباما,پێلھەم، ئەلاباما,पेलह्याम,佩勒姆	33.28567	-86.80999	P	PPL	US		AL	117			21352	153	150	America/Chicago	2011-05-14
4082866	Phenix City	Phenix City	Feniks-Siti,Finiks Siti,feng huang cheng,fnyks syty  alabama,fynyks syty  alabama,phiniksa siti,Фенікс-Сіті,Финикс Сити,فنیکس سیتی، آلاباما,فينيكس سيتي، ألاباما,فینیکس سیتی، ئەلاباما,फिनिक्स सिटी,凤凰城	32.47098	-85.00077	P	PPLA2	US		AL	113			32822	74	80	America/New_York	2011-05-14
4084796	Prattville	Prattville	Prattvill,Pratvil,bratfyl  alabama,prtwyl  alabama,pryatabhila,pu la te wei er,Пратвил,Праттвілл,براتفيل، ألاباما,پرتویل، آلاباما,پرەتڤیل، ئەلاباما,प्र्याटभिल,普拉特维尔	32.46402	-86.4597	P	PPLA2	US		AL	001			33960	100	109	America/Chicago	2011-05-14
4084888	Prichard	Prichard	Prichard,brytshard  alabama,pricarda,prychard  alabama,pu li cha de,Причард,Прічард,بريتشارد، ألاباما,پریچارد، آلاباما,پریچارد، ئەلاباما,प्रिचार्ड,普里查德	30.7388	-88.07889	P	PPL	US		AL	097			22659	9	14	America/Chicago	2011-05-14
4089114	Selma	Selma	SES,Sel'ma,Selma,sai er ma,selma,seruma,slma  alabama,Селма,Сельма,سلما، آلاباما,سلما، ألاباما,سێلما، ئەلاباما,सेल्मा,セルマ,塞尔玛	32.40736	-87.0211	P	PPLA2	US		AL	047			20756	38	45	America/Chicago	2011-05-14
4092788	Talladega	Talladega	ASN,Taladiga,Talladiga,ta la di jia,taladega,taladiga,taladygha  alabama,Таладига,Талладіґа,تالاديغا، ألاباما,टालाडेगा,ടാലദീഗ,塔拉迪加	33.43594	-86.1058	P	PPLA2	US		AL	121			15676	170	170	America/Chicago	2011-05-14
4093753	Tillmans Corner	Tillmans Corner		30.59019	-88.17084	P	PPL	US		AL	097			17398	25	28	America/Chicago	2011-05-14
4094163	Troy	Troy	TOI,Troj,Troja,te luo yi,teuloi,tro'i,trwy  alabama,Трой,Троя,Трој,تروي، ألاباما,تروی، آلاباما,ट्रोइ,特洛伊,트로이	31.80877	-85.96995	P	PPLA2	US		AL	109			18033	165	169	America/Chicago	2011-05-14
4094212	Trussville	Trussville		33.61983	-86.60888	P	PPL	US		AL	073			19933	213	212	America/Chicago	2011-05-14
4094455	Tuscaloosa	Tuscaloosa	TCL,Taskalusa,Tuscaloosa,ta si ka lu sa,taskalusa,taskalwsa  alabama,tasukarusa,teoseukeollusa,twskalwsa  alabama,Таскалуса,تاسکالوسا، آلاباما,توسكالوسا، ألاباما,टस्कालूसा,ടസ്കലൂസ,タスカルーサ,塔斯卡卢萨,터스컬루사	33.20984	-87.56917	P	PPLA2	US		AL	125			90468	68	69	America/Chicago	2011-05-14
4095415	Vestavia Hills	Vestavia Hills		33.44872	-86.78777	P	PPL	US		AL	073			34033	290	297	America/Chicago	2011-05-14
4101114	Bella Vista	Bella Vista		36.4807	-94.27134	P	PPL	US		AR	007			26461	315	376	America/Chicago	2014-02-11
4101241	Benton	Benton	Benton,benatana,bntwn  arkanzas,Бентон,بنتون، آرکانزاس,बेनटन	34.56454	-92.58683	P	PPLA2	US		AR	125			30681	124	131	America/Chicago	2011-05-14
4101260	Bentonville	Bentonville	Bentonvil,Bentonvill,Bentonville,ben dun wei,benatanabhila,bentanavhila,bentonbiru,bntwnwyl  arkanzas,Бентонвил,Бентонвилл,Бентонвилле,بنتونویل، آرکانزاس,बेनटनभिल,बेन्टनव्हिल,ベントンビル,本頓維	36.37285	-94.20882	P	PPLA2	US		AR	007			35301	395	400	America/Chicago	2011-05-14
4102412	Blytheville	Blytheville	BYH,Blajtvil,Blajtvill,Blytheville,bleithabhila,Блайтвилл,Блајтвил,ब्लेीथभिल	35.9273	-89.91898	P	PPL	US		AR	093			15620	78	77	America/Chicago	2013-03-16
4103448	Bryant	Bryant		34.59593	-92.48905	P	PPL	US		AR	125			16688	126	127	America/Chicago	2011-05-14
4103957	Cabot	Cabot	Kabot,kabwt  arknsas,kyabota,Кабот,كابوت، أركنساس,क्याबोत	34.97453	-92.01653	P	PPL	US		AR	085			23776	91	95	America/Chicago	2011-05-14
4106458	Conway	Conway	Konuehj,Konvej,kanve,Конвей,Конвеј,Конуэй,کان‌وی، آرکانزاس,कन्वे	35.0887	-92.4421	P	PPLA2	US		AR	045			58908	95	99	America/Chicago	2011-05-14
4109785	El Dorado	El Dorado	ELD,Ehl'-Dorado,El Dorado,el doryado,Ел Дорадо,Эль-Дорадо,एल् डोर्याडो	33.20763	-92.66627	P	PPLA2	US		AR	139			18884	82	83	America/Chicago	2011-05-14
4110486	Fayetteville	Fayetteville	FYV,Fayetteville,Fejetvil,Fejetvilis,Fejetvill,fei ye te wei er,feiettobiru,fytwyl  arkanzas,peiesbil,phayetabhila,phetavhila,Фейетвилл,Фејетвил,فیتویل، آرکانزاس,फायेटभिल,फेटव्हिल,フェイエットビル,费耶特维尔,페이엣빌	36.06258	-94.15743	P	PPLA2	US		AR	143			73580	427	436	America/Chicago	2011-05-14
4111382	Forrest City	Forrest City	FCY,Forist Siti,Forrest-Siti,pharesta siti,Форист Сити,Форрест-Сити,फरेस्ट सिटी	35.00815	-90.78983	P	PPLA2	US		AR	123			15371	77	78	America/Chicago	2011-05-14
4111410	Fort Smith	Fort Smith	FSM,Fort Smit,Fort Smith,Fort-Smit,fotosumisu,fwrt asmyth  arkanzas,pharta smitha,shi mi si bao,Форт Смит,Форт-Смит,فورت اسمیث، آرکانزاس,फर्ट स्मिथ,フォートスミス,史密斯堡	35.38592	-94.39855	P	PPL	US		AR	131			86209	134	135	America/Chicago	2011-05-14
4115412	Hot Springs	Hot Springs	HOT,Khot-Springs,Хот-Спрингс	34.5037	-93.05518	P	PPLA2	US		AR	051			35193	182	184	America/Chicago	2012-02-20
4116315	Jacksonville	Jacksonville	Dzeksonvil,Dzhehksonvill,Dzheksonvill,jyakasanabhila,Џексонвил,Джексонвилл,Джэксонвилл,ज्याकसनभिल	34.8662	-92.11015	P	PPL	US		AR	119			28364	87	90	America/Chicago	2011-05-14
4116834	Jonesboro	Jonesboro	Dzhonsboro,Dzhounsburou,Dzounsboro,JBR,jonasbro,jonjeubeoleo,jonzuboro,jwnzbwrw  arkanzas,qiong si bo lei,Џоунсборо,Джонсборо,Джоунсбъроу,جونزبورو، آرکانزاس,जोनस्ब्रो,ジョーンズボロ,琼斯伯勒,존즈버러	35.8423	-90.70428	P	PPL	US		AR	031			67263	99	96	America/Chicago	2011-05-14
4119403	Little Rock	Little Rock	Gorad Litl-Rok,LIT,Litl Rok,Litl Rokas,Litl Roks,Litl-Rok,Litlroka,Little Rock,Litul Rok,litala raka,litala roka,liteullog,litil rak,littil rak,lytl rak  arkanzas,lytl rwk  arknsas,lytl rwq,ritorurokku,xiao shi cheng,xiao yan cheng,Λιτλ Ροκ,Горад Літл-Рок,Литл Рок,Литл-Рок,Литъл Рок,Літл-Рок,Լիթլ Ռոք,ליטל ראק,ליטל רוק,ليتل روك، أركنساس,لٹل راک,لٹل راک، آرکنساس,لیتل راک، آرکانزاس,लिटल रॉक,लिटिल् राक्,लितल रक,லிட்டில் ராக்,ලිට්ල් රොක්,ლიტლ-როკი,リトルロック,小岩城,小石城,리틀록	34.74648	-92.28959	P	PPLA	US		AR	119			193524	102	105	America/Chicago	2011-05-14
4120792	Maumelle	Maumelle		34.86676	-92.40432	P	PPL	US		AR	119			17163	104	107	America/Chicago	2011-05-14
4124112	North Little Rock	North Little Rock	Nort Litl Rok,nartha litala raka,noseuliteullog,nwrth lytl rak  arkanzas,Норт Литл Рок,نورث لیتل راک، آرکانزاس,नर्थ लिटल रक,노스리틀록	34.76954	-92.26709	P	PPL	US		AR	119			62304	81	83	America/Chicago	2011-05-14
4125388	Paragould	Paragould	PGR,Paraguld,pyaragolda,Парагулд,प्यारागोल्ड	36.0584	-90.49733	P	PPLA2	US		AR	055			26113	92	96	America/Chicago	2011-05-14
4126226	Pine Bluff	Pine Bluff	PBF,Pajn Blaf,pa'ina blapha,payn blaf  arkanzas,Пајн Блаф,پاین بلاف، آرکانزاس,पाइन ब्लफ	34.22843	-92.0032	P	PPLA2	US		AR	069			49083	67	68	America/Chicago	2011-05-14
4128894	Rogers	Rogers	ROG,Rodzers,Rodzhers,Rogers,luo jie si,rajrz  arkanzas,rojarsa,Роджерс,Роџерс,راجرز، آرکانزاس,रोजर्स,罗杰斯	36.33202	-94.11854	P	PPL	US		AR	007			55964	417	422	America/Chicago	2013-06-09
4129397	Russellville	Russellville	Raselvil,leoselbil,raselabhila,Раселвил,रसेलभिल,러셀빌	35.27842	-93.13379	P	PPLA2	US		AR	115			27920	106	109	America/Chicago	2011-05-14
4130430	Searcy	Searcy	SRC,Sersi,seosi,sirsi,Серси,सीर्सी,서시	35.25064	-91.73625	P	PPLA2	US		AR	145			22858	81	82	America/Chicago	2011-05-14
4131116	Siloam Springs	Siloam Springs	SLG,Sajlom Springs,Sajlom-Springs,sayaloma springja,saylwm sybrynghz,silo'ama springas,Сайлом-Спрингс,Сајлом Спрингс,سايلوم سيبرينغز,सायलोम स्प्रिंग्ज,सिलोआम स्प्रिङ्गस्	36.18814	-94.5405	P	PPL	US		AR	007			15039	345	349	America/Chicago	2011-05-14
4132093	Springdale	Springdale	SPZ,Springdejl,aspryngdyl,springadela,supuringuderu,Спрингдейл,Спрингдејл,اسپرینگدیل,स्प्रिङ्गडेल,スプリングデール	36.18674	-94.12881	P	PPL	US		AR	143			69797	403	406	America/Chicago	2011-05-14
4133367	Texarkana	Texarkana	Teksarkana,tegsakaena,teksarkana,Тексаркана,टेक्सार्काना,텍사캐나	33.44179	-94.03769	P	PPLA2	US		AR	091			29919	110	118	America/Chicago	2011-05-14
4134716	Van Buren	Van Buren	Van Bjuren,Van-B'juren,bhyana burena,Ван Бјурен,Ван-Бьюрен,भ्यान बुरेन	35.43676	-94.34827	P	PPLA2	US		AR	033			22791	126	127	America/Chicago	2011-05-14
4135865	West Memphis	West Memphis	AWM,Vest Memfis,vesta memphisa,Вест Мемфис,वेस्ट मेम्फिस	35.14648	-90.18454	P	PPL	US		AR	035			26245	64	66	America/Chicago	2011-05-14
4140963	Washington, D.C.	Washington, D.C.	Ouasinkton,Vashington,Vasingtonia,WAS,Washington,Washington D. C.,Washington D.C.,Washington DC,Waszyngton,wosingteon D.C.,Ουάσιγκτον,Вашингтон,워싱턴 D.C.	38.89511	-77.03637	P	PPLC	US		DC	001			601723	7	6	America/New_York	2014-07-14
4141363	Bear	Bear		39.62928	-75.65826	P	PPL	US		DE	003			19371	21	19	America/New_York	2011-05-14
4142290	Dover	Dover	DOV,Douvur,Dover,Dovera,Doveres,Doveris,Doverės,Ntover,doba,dobeo,dobhara,dovar,dovhara,duo fu,dwbr,dwfr  dylawyr,dwwr  dlawr,tovar,Ντόβερ,Довер,Доувър,Դովեր,דאווער,דובר,دوفر، ديلاوير,دوور، دلاور,ڈwwr,ڈوور,डोवर्,डोव्हर,दोभर,டோவர்,ドーバー,多佛,도버	39.15817	-75.52437	P	PPLA	US		DE	001			36047	9	11	America/New_York	2013-03-25
4143637	Middletown	Middletown	Midltaun,mi de er dui,midalata'una,Мидлтаун,मिडलटाउन,米德尔敦	39.44956	-75.71632	P	PPL	US		DE	003			18871	21	21	America/New_York	2011-05-14
4143861	Newark	Newark	N'juark,Njuark,n'yu'arka,niu wa ke,nyuaku,Њуарк,Ньюарк,Нюарк,न्युआर्क,ニューアーク,纽瓦克	39.68372	-75.74966	P	PPL	US		DE	003			31454	38	39	America/New_York	2011-05-14
4145381	Wilmington	Wilmington	Gorad Uilmingtan,ILG,Uilmington,Uilmingtun,Vilmington,Vilmingtonas,Vilmingtonia,Wilmington,Wilmington i Delaware,u~iruminton,vilmingatana,wei er ming dun,wilmingteon,wylmyngtwn  dlawr,Вилмингтон,Вілмінгтон,Горад Уілмінгтан,Уилмингтон,Уилмингтън,ویلمینگتون، دلاور,विल्मिंगटन,ウィルミントン,威尔明顿,윌밍턴	39.74595	-75.54659	P	PPLA2	US		DE	003			70851	28	37	America/New_York	2011-05-14
4145805	Allapattah	Allapattah		25.81454	-80.22394	P	PPL	US		FL	086			54289	3	11	America/New_York	2013-05-05
4145941	Altamonte Springs	Altamonte Springs	Altamont Springs,Altamonte Spgs,Altamonte-Springs,a er ta meng te si pu lin si,altamonte springas,altamwnt aspryngz  flwryda,altamwnt sbrnghz  flwryda,Алтамонт Спрингс,Алтамонте-Спрінгс,آلتامونت اسپرینگز، فلوریدا,ألتامونت سبرنغز، فلوريدا,अल्तामोन्ते स्प्रिङ्गस्,阿尔塔蒙特斯普林斯	28.66111	-81.36562	P	PPL	US		FL	117			41496	26	33	America/New_York	2013-07-19
4146166	Apopka	Apopka	Apopka,a bo ka,abwbka  flwryda,apwpka  flwryda,epopka,Апопка,آپوپکا، فلوریدا,أبوبكا، فلوريدا,एपोप्का,阿勃卡	28.68055	-81.50952	P	PPL	US		FL	095			41542	40	45	America/New_York	2011-05-14
4146429	Aventura	Aventura	Aventura,a wen tu la,afyntjwra  flwryda,awntwra  flwryda,ebhencura,Авентура,أفينتجورا، فلوريدا,اونتورا، فلوریدا,एभेन्चुरा,阿文图拉	25.95648	-80.13921	P	PPL	US		FL	086			35762	1	13	America/New_York	2011-05-14
4146723	Bartow	Bartow	BOW,Bartou,ba tuo,barato,bartaw  flwryda,bartw  flwryda,Бартоу,بارتاو، فلوریدا,بارتو، فلوريدا,बारटो,巴托	27.89641	-81.84314	P	PPLA2	US		FL	105			17298	37	46	America/New_York	2011-05-14
4146901	Bayonet Point	Bayonet Point		28.32667	-82.68343	P	PPL	US		FL	101			23467	9	11	America/New_York	2011-05-14
4146934	Bayshore Gardens	Bayshore Gardens		27.42532	-82.59038	P	PPL	US		FL	081			16323	4	7	America/New_York	2011-05-14
4147241	Belle Glade	Belle Glade		26.68451	-80.66756	P	PPL	US		FL	099			17467	5	7	America/New_York	2011-05-14
4147290	Bellview	Bellview		30.46159	-87.31497	P	PPL	US		FL	033			23355	24	34	America/Chicago	2011-05-14
4148207	Bloomingdale	Bloomingdale		27.89364	-82.24037	P	PPL	US		FL	057			22711	16	25	America/New_York	2011-05-14
4148399	Boca Del Mar	Boca Del Mar		26.34508	-80.14671	P	PPL	US		FL	099			24244	4	10	America/New_York	2006-01-17
4148411	Boca Raton	Boca Raton	BCT,Boca Raton,Boca Ratón,Boca de Ratones,Boka Raton,Boka-Raton,bo ka la dun,boka retana,bokaleoton,bokaraton,bwka ratwn  flwryda,Бока Ратон,Бока-Ратон,באקא ראטאן,بوکا راتون، فلوریدا,बोका रेटन,ボカラトン,博卡拉頓,보카러톤	26.35869	-80.0831	P	PPL	US		FL	099			84392	4	11	America/New_York	2011-05-14
4148533	Bonita Springs	Bonita Springs	Bonita Springs,Bonita-Springs,bo ni ta wen quan,bwnyta aspryngz  flwryda,bwnyta sbrnghz  flwryda,Бонита Спрингс,Боніта-Спрінгс,بونيتا سبرنغز، فلوريدا,بونیتا اسپرینگز، فلوریدا,博尼塔温泉	26.33981	-81.7787	P	PPL	US		FL	071			43914	3	10	America/New_York	2011-05-14
4148677	Boynton Beach	Boynton Beach	Bojnton Bich,Bojnton-Bich,Boynton Beach,bo yin dun hai tan,bointeonbichi,bwyntwn bych  flwryda,bwyntwn  flwryda,Бойнтон-Біч,Бојнтон Бич,بوينتون، فلوريدا,بوینتون بیچ، فلوریدا,博因顿海滩,보인턴비치	26.52535	-80.06643	P	PPL	US		FL	099			68217	6	11	America/New_York	2011-05-14
4148708	Bradenton	Bradenton	Brejdenton,bradntwn  flwryda,bu lei deng dun,bureidenton,Брейдентон,Брејдентон,برادنتون، فلوريدا,برادنتون، فلوریدا,ბრადენტონი,ブレイデントン,布雷登顿	27.49893	-82.57482	P	PPLA2	US		FL	081			49546	1	6	America/New_York	2011-05-14
4148757	Brandon	Brandon	Brandon,Brehndon,burandon,Брандон,Брэндон,ブランドン	27.9378	-82.28592	P	PPL	US		FL	057			103483	14	20	America/New_York	2011-05-14
4148803	Brent	Brent		30.46881	-87.23608	P	PPL	US		FL	033			21804	34	35	America/Chicago	2011-05-14
4149077	Brownsville	Brownsville		25.82176	-80.24116	P	PPL	US		FL	086			15313	3	11	America/New_York	2011-05-14
4149269	Buenaventura Lakes	Buenaventura Lakes		28.33584	-81.35313	P	PPL	US		FL	097			26079	24	26	America/New_York	2011-05-14
4149956	Cantonment	Cantonment		30.60853	-87.33998	P	PPLX	US		FL	033			26493	45	50	America/Chicago	2012-09-30
4149962	Cape Coral	Cape Coral	Cabo Coral,Cape Coral,Keip Koralas,Kejp Koral,Kejp Korul,Kejp-Koral,kai pu ke lei er,kepa korala,kepukoraru,kyb kwral  flwryda,kyp kwral  flwryda,Кейп Коръл,Кейп-Корал,Кејп Корал,كيب كورال، فلوريدا,کیپ کورال، فلوریدا,केप कोरल,ケープコーラル,開普科勒爾	26.56285	-81.94953	P	PPL	US		FL	071			154305	1	6	America/New_York	2011-05-14
4150066	Carol City	Carol City	Carol City	25.94065	-80.2456	P	PPL	US		FL	086			63031	2	9	America/New_York	2006-11-15
4150115	Carrollwood	Carrollwood	Greater Carrollwood	28.05002	-82.49287	P	PPL	US		FL	057			33365	12	18	America/New_York	2011-05-15
4150118	Carrollwood Village	Carrollwood Village		28.06752	-82.52093	P	PPL	US		FL	057			40949	14	19	America/New_York	2006-01-27
4150190	Casselberry	Casselberry		28.67778	-81.32785	P	PPL	US		FL	117			26241	17	19	America/New_York	2011-05-14
4151157	Citrus Park	Citrus Park		28.07835	-82.56982	P	PPL	US		FL	057			24252	13	21	America/New_York	2011-05-14
4151316	Clearwater	Clearwater	CLW,Clearwater,Kliruoter,Klirvoter,Klirvoteris,Kliuruotur,ke li er wo te,keullieowoteo,kliyaravatara,klyrwatr,klyrwatr  flwryda,kuriau~ota,Клирвотер,Клируотер,Клиъруотър,Клірвотер,كليرواتر,کلیرواتر، فلوریدا,کلیرواٹر,क्लियरवाटर,クリアウォーター,克利爾沃特,클리어워터	27.96585	-82.8001	P	PPLA2	US		FL	103			107685	9	15	America/New_York	2011-05-14
4151352	Clermont	Clermont	Klermont,ke lai meng,kleramonta,klrmwnt  flwryda,klyrmwnt  flwryda,Клермонт,كليرمونت، فلوريدا,کلرمونت، فلوریدا,क्लेरमोन्ट,克莱蒙	28.54944	-81.77285	P	PPL	US		FL	069			28742	43	46	America/New_York	2011-05-14
4151440	Cocoa	Cocoa	COI,Koko,ke ke,koko'a,kwkaw  flwryda,kwkw  flwryda,Коко,كوكاو، فلوريدا,کوکو، فلوریدا,कोकोआ,可可	28.38612	-80.742	P	PPL	US		FL	009			17140	11	19	America/New_York	2011-05-14
4151455	Coconut Creek	Coconut Creek		26.25175	-80.17894	P	PPL	US		FL	011			52909	2	11	America/New_York	2011-05-14
